['aclf', 'bacterial', 'infections', 'patients', 'ad', 'follow', 'up', 'diagnosis', 'severe', 'mortality', 'inflammation', 'course', 'systemic', 'sepsisshock', 'day', 'syndrome', 'decompensation', 'frequent', 'vs', 'acute', 'infection', 'complicating', 'survival', 'figures', 'predisposed', 'multiresistant', 'developed', 'fungal', 'could', 'peritonitis', 'spontaneous', 'intense', 'nosocomial', 'trigger', 'probability', 'extremely', 'worse', 'prophylactic', 'remaining', 'pneumonia', 'predictors', 'failure', 'benefit', 'corresponding', 'none', 'final', 'high', 'independently', 'clinical', 'weeks']
['fn', 'neuroblastoma', 'induction', 'chemotherapy', 'infection', 'mycn', 'febrile', 'neutropenia', 'complications', 'risk', 'high', 'parenteral', 'central', 'infectious', 'nutrition', 'amplification', 'fungal', 'bacterial', 'serious', 'unplanned', 'readmitted', 'sex', 'factors', 'clabsi', 'maximally', 'payer', 'female', 'ctcae', 'tpn', 'patients', 'anc', 'begins', 'infections', 'least', 'medicaid', 'incidence', 'rates', 'texas', 'fungemia', 'hospitalizations', 'bulk', 'terminology', 'stream', 'catheters', 'actual', 'type', 'admissions', 'childrens', 'intense', 'neutropenic']
['chili', 'spices', 'pepper', 'contamination', 'ngg', 'sweet', 'mycotoxin', 'fungal', 'products', 'hot', 'powders', 'price', 'black', 'selling', 'value', 'humidity', 'producers', 'mean', 'presented', 'tested', 'white', 'ph', 'conditions', 'bacterial', 'mostly', 'mycotoxicoses', 'romanian', 'distributing', 'ochratoxin', 'zearalenone', 'physic', 'absidia', 'aflatoxin', 'rhizopus', 'spp', 'summing', 'cfug', 'mucor', 'penicillium', 'the', 'types', 'companies', 'high', 'quality', 'sold', 'plate', 'nationally', 'four', 'internationally', 'bacillus']
['superficial', 'antifungal', 'treatment', 'corticosteroid', 'topical', 'fungal', 'agent', 'patient', 'inflammatory', 'affect', 'deciding', 'agents', 'infections', 'attenuate', 'superinfection', 'summarises', 'mycological', 'incorrect', 'available', 'several', 'compliance', 'mycoses', 'cure', 'tailored', 'meeting', 'expert', 'intrinsic', 'comorbidities', 'option', 'use', 'thought', 'initiation', 'options', 'infection', 'panel', 'regard', 'considerable', 'enhance', 'consensus', 'recommendations', 'failure', 'differ', 'needs', 'account', 'degree', 'numerous', 'inflammation', 'underlying', 'component', 'location']
['sct', 'gt', 'gts', 'infused', 'dose', 'gvhd', 'granulocyte', 'median', 'acute', 'incidence', 'indications', 'infection', 'progression', 'reduce', 'grade', 'anc', 'severe', 'dexamethasone', 'afford', 'granulocytes', 'increment', 'harvest', 'conditioned', 'aplastic', 'single', 'csf', 'transfusions', 'addition', 'infrequent', 'fungal', 'mucositis', 'bacterial', 'morbidities', 'tolerance', 'alive', 'overall', 'anemia', 'donors', 'neutropenic', 'low', 'is', 'antibacterial', 'donor', 'allogeneic', 'performed', 'november', 'sepsis', 'reactions', 'related', 'mild']
['ncrnas', 'vitamins', 'rnas', 'coding', 'antisense', 'lncrnas', 'rp', 'fumigatus', 'involved', 'genes', 'albicans', 'regulation', 'sbf', 'processes', 'linc', 'induced', 'exaggerated', 'monocytes', 'stimulus', 'immune', 'therapeutic', 'response', 'chemokine', 'protein', 'modulated', 'lncrna', 'isoforms', 'seq', 'we', 'immunomodulatory', 'massive', 'landscape', 'mycoses', 'acting', 'deficient', 'sense', 'cis', 'vitamin', 'detectable', 'cytokine', 'regulate', 'regulated', 'positively', 'metabolism', 'fold', 'infection', 'signaling', 'adequate', 'serve', 'transcription']
['isolates', 'diabetic', 'susceptibility', 'bacterial', 'amikacin', 'test', 'candida', 'vancomycin', 'bacteria', 'escherichia', 'each', 'june', 'antifungal', 'susceptible', 'aureus', 'staphylococcus', 'coli', 'qura', 'makkah', 'umm', 'gram', 'performed', 'nystatin', 'econazole', 'specimens', 'ketoconazole', 'colorimetric', 'diabetics', 'infections', 'method', 'arabia', 'of', 'saudi', 'diffusion', 'fluconazole', 'amphotericin', 'disc', 'patients', 'al', 'antibacterial', 'foot', 'aeruginosa', 'pseudomonas', 'comprised', 'among', 'using', 'antibiotics', 'antibiotic', 'antimicrobial', 'university']
['vultures', 'griffon', 'yeast', 'species', 'eagles', 'thrush', 'wild', 'livestock', 'cinereous', 'lesions', 'nestling', 'golden', 'egyptian', 'detrimental', 'wildlife', 'oral', 'effects', 'host', 'antibiotics', 'meyerozyma', 'aquila', 'chrysaetos', 'gyps', 'fulvus', 'aegypius', 'neophron', 'yarrowia', 'percnopterus', 'pharmaceuticals', 'monachus', 'exposure', 'across', 'rhodotorula', 'affected', 'populations', 'delicate', 'alarming', 'isolated', 'subsample', 'pichia', 'medicated', 'like', 'carcasses', 'trichosporon', 'nestlings', 'assimilation', 'housed', 'unprecedented', 'contaminants', 'pathogens']
['hsct', 'recipients', 'multiple', 'pi', 'infection', 'patients', 'stem', 'microorganisms', 'autografts', 'northwestern', 'allografts', 'organisms', 'develop', 'memorial', 'risk', 'outcomes', 'monomicrobial', 'engraftment', 'mortality', 'microbiologically', 'polymicrobial', 'cell', 'increased', 'graft', 'undergo', 'delayed', 'observational', 'hematopoietic', 'episodes', 'transplant', 'documented', 'setting', 'versus', 'transplantation', 'relatively', 'classified', 'yet', 'distinct', 'published', 'co', 'rare', 'an', 'reviewed', 'poor', 'morbidity', 'isolated', 'acute', 'show', 'hospital', 'limited']
['infections', 'diagnosis', 'systematized', 'paucisymptomatic', 'morbi', 'concise', 'subtle', 'iatrogenic', 'predisposition', 'physician', 'update', 'immunosuppression', 'attending', 'facilities', 'constitute', 'bowel', 'perspective', 'practical', 'explain', 'disease', 'special', 'healthcare', 'some', 'differential', 'contact', 'epidemiology', 'become', 'real', 'challenge', 'interventions', 'inflammatory', 'evolution', 'screening', 'causes', 'develop', 'objective', 'frequent', 'prevention', 'regarding', 'surgical', 'follow', 'main', 'knowledge', 'considered', 'mortality', 'fungal', 'management', 'provide', 'bacterial', 'viral']
['days', 'hsct', 'infections', 'cgvhd', 'posttransplantation', 'donors', 'agvhd', 'haploidentical', 'risk', 'periods', 'transplantations', 'dr', 'gvhd', 'transplantation', 'bacterial', 'era', 'cmv', 'product', 'unrelated', 'allogeneic', 'donor', 'fungal', 'matched', 'stem', 'viral', 'older', 'muds', 'outnumbered', 'gram', 'time', 'donorrecipient', 'prevalent', 'serostatus', 'mud', 'timeline', 'children', 'candidemia', 'continuum', 'there', 'equally', 'aspergillosis', 'cell', 'graft', 'respective', 'factors', 'category', 'age', 'higher', 'cytomegalovirus', 'sought']
['cryptococcal', 'amphotericin', 'rare', 'spine', 'misdiagnose', 'lesions', 'infections', 'ups', 'patient', 'believe', 'cure', 'nonspecific', 'spinal', 'intravenous', 'man', 'submitted', 'easy', 'marked', 'removal', 'asymptomatic', 'remained', 'susceptible', 'receiving', 'fever', 'exhibited', 'month', 'microbial', 'improvement', 'difficult', 'experience', 'help', 'old', 'specimens', 'back', 'underwent', 'no', 'presented', 'identification', 'improve', 'surgical', 'report', 'follow', 'case', 'therefore', 'similar', 'diagnostic', 'management', 'symptoms', 'year', 'pain']
['vultures', 'carcasses', 'livestock', 'fluoroquinolones', 'sup', 'vulture', 'pharmaceuticals', 'cinereous', 'occurrence', 'scavenger', 'scavengers', 'nestling', 'medicated', 'gl', 'dependence', 'wild', 'conservation', 'domestic', 'chaotic', 'countryside', 'drugs', 'past', 'concentration', 'monachus', 'neophron', 'enrofloxacin', 'stabled', 'percnopterus', 'aegypius', 'food', 'exposure', 'pulsed', 'animals', 'restaurants', 'greater', 'misuse', 'prioritization', 'fluoroquinolone', 'stations', 'explanations', 'probing', 'relationship', 'intensification', 'nestlings', 'webs', 'high', 'stocks', 'available', 'reliance', 'hindered']
['lt', 'rejection', 'polymorphisms', 'cohort', 'acute', 'donor', 'associations', 'bacterialfungal', 'recipient', 'infections', 'donors', 'validation', 'innate', 'receptors', 'recipients', 'immunity', 'sigirr', 'cqr', 'masp', 'ficolins', 'influence', 'identification', 'lbp', 'nod', 'genetic', 'tlr', 'reproducible', 'md', 'complement', 'three', 'seventy', 'factors', 'superior', 'variations', 'variants', 'significant', 'validated', 'none', 'transplant', 'cd', 'associated', 'receptor', 'susceptibility', 'clinically', 'transplantation', 'broad', 'contrast', 'play', 'independent', 'confirmed']
['tlr', 'tlrs', 'lymphocytes', 'cmv', 'monocytes', 'infections', 'allosct', 'negatively', 'monocyte', 'bacterial', 'balanced', 'values', 'atypical', 'survival', 'expression', 'fungal', 'dominant', 'levels', 'predictors', 'could', 'relation', 'role', 'positive', 'necrois', 'chemoattractant', 'day', 'responses', 'supernatants', 'infection', 'immune', 'pleiotropic', 'whereas', 'associated', 'sensors', 'deals', 'recognizing', 'killer', 'we', 'toll', 'relapse', 'gamma', 'transplanted', 'immunosorbent', 'cytometry', 'seemed', 'depend', 'played', 'interleukin', 'interplay', 'cell']
['hsct', 'pho', 'hr', 'infections', 'allo', 'bacterial', 'viral', 'fungal', 'vs', 'auto', 'incidence', 'patients', 'resistant', 'paediatric', 'higher', 'virus', 'cumulative', 'risk', 'hazard', 'hscts', 'occurrence', 'strains', 'bk', 'outcome', 'bacteria', 'haematology', 'haematopoietic', 'multicentre', 'varicella', 'period', 'zoster', 'herpesvirus', 'epstein', 'nationwide', 'barr', 'multidrug', 'oncology', 'cytomegalovirus', 'adenovirus', 'hepatitis', 'stem', 'newly', 'malignancy', 'setting', 'consecutive', 'epidemiology', 'analysed', 'during', 'transplantation', 'conclusion']
['ssis', 'cardiac', 'stewardship', 'surgery', 'pre', 'post', 'december', 'jocs', 'gram', 'january', 'organisms', 'baths', 'surg', 'underwent', 'patients', 'card', 'bacteriology', 'chlorhexidine', 'surgical', 'doi', 'incidence', 'cessation', 'identify', 'period', 'strict', 'anaerobic', 'institutional', 'thoracic', 'starting', 'operations', 'enterococcus', 'wound', 'group', 'microbiology', 'significantly', 'utilized', 'aeruginosa', 'trends', 'prophylactic', 'implementation', 'institution', 'study', 'pseudomonas', 'infections', 'periods', 'postoperative', 'stable', 'hours', 'society', 'data']
['spk', 'cultured', 'transplantation', 'gram', 'micro', 'iv', 'bacteria', 'isolation', 'recipients', 'versus', 'organisms', 'strains', 'decreasing', 'obtained', 'period', 'prospectively', 'rate', 'clinical', 'weeks', 'samples', 'susceptibility', 'microbial', 'positive', 'post', 'kidneys', 'heterogenous', 'until', 'incidence', 'early', 'homogeneous', 'microbiologic', 'actually', 'negative', 'commercially', 'patients', 'standards', 'materials', 'group', 'antibacterial', 'time', 'simultaneous', 'institute', 'profiles', 'study', 'kidney', 'periods', 'microbiological', 'suspected', 'shows', 'data']
['utis', 'genitourinary', 'sepsis', 'urinary', 'infections', 'voiding', 'irritative', 'uncomplicated', 'instrumentation', 'misuse', 'indwelling', 'tract', 'tracts', 'financial', 'catheters', 'bacterial', 'septic', 'shock', 'multidrug', 'bacteremia', 'complicated', 'reservoir', 'catheter', 'constitute', 'symptomatic', 'asymptomatic', 'view', 'related', 'mild', 'place', 'costs', 'abnormalities', 'society', 'ranging', 'substantial', 'strongly', 'setting', 'structural', 'efficient', 'point', 'they', 'prior', 'burden', 'epidemiological', 'wide', 'resistant', 'spectrum', 'represent', 'problem', 'occur']
['infants', 'neonatal', 'infections', 'births', 'newborn', 'nationally', 'sepsis', 'practical', 'immunodeficiency', 'continue', 'live', 'onset', 'approximately', 'relative', 'approaches', 'provides', 'morbidity', 'prevention', 'per', 'article', 'days', 'incidence', 'rates', 'followed', 'early', 'life', 'mortality', 'management', 'cause', 'evidence', 'within', 'cases', 'diagnosis', 'increased', 'based', 'risk', 'infection', 'among', 'this', 'parasitosis', 'paratrechina', 'paraxial', 'parasitisation', 'parasiticneuroinfections', 'parcel', 'parasiticinfections', 'pardalis', 'parece', 'parasitica', 'parechovirus']
['ldlt', 'fungal', 'bacterial', 'preoperative', 'infection', 'leak', 'ascites', 'infections', 'bile', 'physicians', 'hospital', 'stay', 'prolonged', 'patients', 'predominant', 'prophylaxis', 'pediatric', 'resistant', 'site', 'kyoto', 'drain', 'intravascular', 'days', 'considered', 'catheters', 'cover', 'cooperation', 'timing', 'insertion', 'episode', 'broader', 'multidrug', 'japan', 'species', 'enterococcus', 'methicillin', 'regimen', 'attending', 'donor', 'favorable', 'aeruginosa', 'operative', 'removal', 'avoid', 'sought', 'prophylactic', 'pseudomonas', 'postoperative', 'predictors', 'antifungal']
['iron', 'transferrin', 'sequestration', 'molecule', 'infective', 'promising', 'strategy', 'sequestering', 'chelation', 'supraphysiological', 'anti', 'chelators', 'unacceptable', 'proliferate', 'administering', 'augment', 'small', 'toxicities', 'therapy', 'acquire', 'host', 'unfortunately', 'ancient', 'enhancing', 'exogenous', 'nutrients', 'overcome', 'microbes', 'delivery', 'mammals', 'proven', 'possibility', 'predominantly', 'infections', 'traditional', 'binding', 'mediated', 'explore', 'must', 'treatments', 'antibiotic', 'difficult', 'antimicrobial', 'represent', 'family', 'resistance', 'natural', 'pathogenic', 'develop', 'part']
['infections', 'severe', 'epidemiology', 'ill', 'immunosuppression', 'decade', 'critically', 'immunocompromised', 'recipients', 'transplant', 'unit', 'intensive', 'solid', 'organ', 'last', 'minimization', 'will', 'documents', 'escalation', 'armamentarium', 'iatrogenic', 'pertaining', 'translate', 'care', 'multitude', 'hope', 'inception', 'depend', 'population', 'antimicrobials', 'faster', 'nosocomial', 'net', 'specific', 'precise', 'review', 'november', 'changed', 'empirical', 'device', 'initiation', 'ecology', 'aggressive', 'geographic', 'diagnostics', 'admitted', 'evolved', 'de', 'elements', 'progress']
['sirt', 'deficiency', 'cytokine', 'therapies', 'mice', 'listeriosis', 'deacetylase', 'sirtuin', 'production', 'putting', 'endotoxemia', 'splenocytes', 'neurodegenerative', 'immune', 'suppressive', 'activators', 'protects', 'redox', 'going', 'dendritic', 'knockout', 'ligand', 'defenses', 'fight', 'essentially', 'regulates', 'macrophages', 'candidiasis', 'oncologic', 'drive', 'peritonitis', 'oncogenic', 'aspect', 'mitochondrial', 'cell', 'aging', 'klebsiella', 'pneumoniae', 'homeostasis', 'pathologies', 'impacts', 'directed', 'subjected', 'observations', 'metabolism', 'pneumonia', 'escherichia', 'promote', 'innate', 'treating']
['respiratory', 'resistant', 'tract', 'new', 'infections', 'viral', 'therapies', 'global', 'development', 'multiazole', 'gram', 'antimicrobial', 'syndrome', 'investments', 'agents', 'diminishing', 'treatment', 'necessitate', 'fungal', 'bacterial', 'pan', 'coronavirus', 'mycobacterium', 'multidrug', 'precise', 'east', 'regimens', 'rise', 'epidemic', 'tuberculosis', 'describes', 'directed', 'options', 'swine', 'middle', 'numbers', 'settings', 'successful', 'emergence', 'concern', 'substantial', 'focused', 'antiviral', 'require', 'series', 'attention', 'spread', 'emerging', 'antibiotic', 'paper']
['lt', 'infections', 'month', 'post', 'epidemiology', 'common', 'lung', 'catheter', 'institution', 'months', 'bacterial', 'detailed', 'transplantation', 'site', 'infection', 'candidemia', 'microbiologic', 'recent', 'fungal', 'period', 'properly', 'within', 'viral', 'etiologies', 'multicenter', 'aspergillosis', 'korea', 'registry', 'heart', 'viruses', 'initially', 'cytomegalovirus', 'bloodstream', 'pulmonary', 'october', 'related', 'august', 'valuable', 'pneumonia', 'altered', 'episodes', 'recipients', 'late', 'data', 'prophylaxis', 'undergoing', 'consecutive', 'enrolled', 'third', 'records']
['rit', 'sup', 'infections', 'hiv', 'decades', 'side', 'anthracis', 'past', 'rhenium', 'radionuclides', 'radioimmunotherapy', 'bismuth', 'agents', 'impressive', 'eradicating', 'combating', 'bi', 'potency', 'faced', 'neoformans', 'bacillus', 'many', 'cryptococcus', 'cure', 'pronounced', 'antigens', 'immunocompromised', 'minimal', 'examples', 'valuable', 'profiles', 'immunodeficiency', 're', 'treating', 'opportunistic', 'achieved', 'challenges', 'alternative', 'targeted', 'proposed', 'strategy', 'microbial', 'expressed', 'antimicrobial', 'pathogen', 'resistance', 'tool', 'animal', 'models', 'needed']
['coatings', 'surfaces', 'biofilms', 'attachment', 'devices', 'antifungal', 'medical', 'fungal', 'device', 'literature', 'towards', 'formation', 'fungi', 'ensuing', 'microbiologists', 'biomaterials', 'collated', 'attach', 'fabrication', 'effective', 'preventative', 'designing', 'rational', 'scientists', 'stop', 'thin', 'onto', 'lesser', 'contributions', 'biofilm', 'whilst', 'polymicrobial', 'synthetic', 'eukaryotes', 'collaboration', 'participating', 'species', 'antibacterial', 'microbiology', 'toxic', 'exists', 'eukaryotic', 'empirical', 'fundamental', 'far', 'consider', 'metabolic', 'infections', 'progress', 'suitable']
['refinements', 'transplantations', 'advancements', 'allograft', 'viable', 'perioperative', 'heart', 'limiting', 'regimens', 'immunosuppressive', 'discusses', 'ongoing', 'options', 'success', 'kidney', 'infections', 'failure', 'recipients', 'substantial', 'intestine', 'lung', 'emerging', 'procedures', 'transplantation', 'resulted', 'organ', 'end', 'pancreas', 'contribute', 'improved', 'despite', 'still', 'stage', 'liver', 'morbidity', 'respiratory', 'techniques', 'article', 'term', 'surgical', 'therapeutic', 'survival', 'rates', 'small', 'long', 'mortality', 'fungal', 'management', 'bacterial', 'viral']
['silkworm', 'immune', 'insects', 'immunity', 'hornworm', 'fungi', 'bombyx', 'indoors', 'bacteria', 'defend', 'intensively', 'mori', 'fly', 'lacks', 'reared', 'fruit', 'microsporidia', 'solely', 'relies', 'economically', 'tobacco', 'principal', 'perspectives', 'insect', 'adaptive', 'innate', 'susceptible', 'concerning', 'unclear', 'pathways', 'usually', 'remain', 'responses', 'article', 'as', 'future', 'studied', 'literature', 'pathogens', 'various', 'research', 'review', 'present', 'important', 'viruses', 'compared', 'including', 'infection', 'system', 'in']
['cvc', 'olt', 'biliary', 'morbidity', 'mortality', 'infections', 'bacterial', 'major', 'gram', 'three', 'oxysporum', 'andor', 'saving', 'orthotopic', 'bal', 'following', 'tract', 'candidemia', 'bronchoalveolar', 'contributors', 'months', 'rods', 'fungal', 'computerized', 'lavage', 'catheters', 'candidiasis', 'accordance', 'cocci', 'fusarium', 'patient', 'samples', 'rejection', 'positive', 'thirteen', 'venous', 'first', 'wound', 'bile', 'microbiology', 'urine', 'seem', 'specimen', 'urinary', 'related', 'intra', 'abdominal', 'sources', 'done', 'microbiological']
['il', 'ra', 'cmc', 'ar', 'alleles', 'receptor', 'surface', 'deficiency', 'staphylococcal', 'mucocutaneous', 'fibroblasts', 'codon', 'leukocytes', 'transmembrane', 'stop', 'encodes', 'premature', 'create', 'domain', 'patient', 'candida', 'skin', 'expressed', 'eil', 'kindreds', 'abolish', 'first', 'missense', 'dn', 'mucosae', 'homodimers', 'nails', 'heterodimers', 'redundant', 'andor', 'homozygous', 'upstream', 'autosomal', 'dermal', 'commensal', 'various', 'originate', 'mo', 'recessive', 'all', 'candidiasis', 'downstream', 'fourteen', 'was', 'allele']
['hiv', 'malaria', 'salmonella', 'admissions', 'paediatric', 'pneumoniae', 'bloodstream', 'admission', 'typhi', 'tanzania', 'film', 'bsi', 'testing', 'infection', 'falciparum', 'diagnosis', 'streptococcus', 'blood', 'months', 'patients', 'cultures', 'enrolled', 'moshi', 'co', 'aged', 'enterica', 'cryptococcal', 'underscoring', 'years', 'hospital', 'consecutively', 'clinical', 'of', 'grew', 'infected', 'infant', 'underestimated', 'uninfected', 'contemporary', 'lymphocyte', 'aerobic', 'febrile', 'taking', 'count', 'contribution', 'admitted', 'disease', 'escherichia', 'antigen', 'infections']
['kidney', 'transplant', 'infections', 'antibiotic', 'urinary', 'recipients', 'severity', 'must', 'pyelonephritis', 'infectiologist', 'nephrologist', 'pharmacologist', 'bacteriuria', 'microbiologist', 'candiduria', 'where', 'lies', 'puts', 'stewardship', 'possible', 'septicemia', 'candidemia', 'recent', 'fight', 'management', 'rupture', 'transplanted', 'vessels', 'bacterial', 'therapy', 'lives', 'noninvasive', 'rejection', 'paid', 'surgeon', 'see', 'multidrug', 'indication', 'careful', 'coupled', 'graft', 'hospitalization', 'concept', 'degrees', 'immunosuppressive', 'situation', 'vascular', 'consideration', 'asymptomatic', 'rest']
['nets', 'leukemia', 'aml', 'neutrophil', 'elastase', 'lymphoblastic', 'vs', 'acute', 'formation', 'pediatric', 'phagocytosis', 'traps', 'myeloperoxidase', 'peroxide', 'hydrogen', 'scant', 'activity', 'blocks', 'patients', 'enzymatic', 'febrile', 'extracellular', 'neutropenia', 'induction', 'myeloid', 'episodes', 'trend', 'chemotherapy', 'versus', 'production', 'invasive', 'median', 'studied', 'fungal', 'bacterial', 'lower', 'respectively', 'first', 'well', 'infections', 'treatment', 'data', 'parasitising', 'parasitize', 'parasitizing', 'parasitella', 'parent', 'parasitemia', 'parasitisms', 'parasitism']
